CATCHMENT,NETWORK,YEAR,MMWR-YEAR,MMWR-WEEK,AGE CATEGORY,CUMULATIVE RATE,WEEKLY RATE 
Entire Network,COVID-NET,2020,2020,10,0-4 yr,0,0
Entire Network,COVID-NET,2020,2020,11,0-4 yr,0,0
Entire Network,COVID-NET,2020,2020,12,0-4 yr,0,0
Entire Network,COVID-NET,2020,2020,13,0-4 yr,0.4,0.4
Entire Network,COVID-NET,2020,2020,14,0-4 yr,0.9,0.6
Entire Network,COVID-NET,2020,2020,15,0-4 yr,1.4,0.5
Entire Network,COVID-NET,2020,2020,16,0-4 yr,2,0.6
Entire Network,COVID-NET,2020,2020,17,0-4 yr,2.5,0.5
Entire Network,COVID-NET,2020,2020,18,0-4 yr,3.1,0.6
Entire Network,COVID-NET,2020,2020,19,0-4 yr,3.6,0.5
Entire Network,COVID-NET,2020,2020,20,0-4 yr,4.3,0.8
Entire Network,COVID-NET,2020,2020,21,0-4 yr,5.2,0.9
Entire Network,COVID-NET,2020,2020,22,0-4 yr,5.9,0.7
Entire Network,COVID-NET,2020,2020,23,0-4 yr,6.7,0.8
Entire Network,COVID-NET,2020,2020,24,0-4 yr,7.6,0.9
Entire Network,COVID-NET,2020,2020,25,0-4 yr,8.5,0.9
Entire Network,COVID-NET,2020,2020,26,0-4 yr,8.9,0.5
Entire Network,COVID-NET,2020,2020,27,0-4 yr,9.4,0.5
Entire Network,COVID-NET,2020,2020,28,0-4 yr,null,null
Entire Network,COVID-NET,2020,2020,29,0-4 yr,null,null
Entire Network,COVID-NET,2020,2020,30,0-4 yr,null,null
Entire Network,COVID-NET,2020,2020,31,0-4 yr,null,null
Entire Network,COVID-NET,2020,2020,32,0-4 yr,null,null
Entire Network,COVID-NET,2020,2020,33,0-4 yr,null,null
Entire Network,COVID-NET,2020,2020,34,0-4 yr,null,null
Entire Network,COVID-NET,2020,2020,35,0-4 yr,null,null
Entire Network,COVID-NET,2020,2020,36,0-4 yr,null,null
Entire Network,COVID-NET,2020,2020,37,0-4 yr,null,null
